nom,longitude,latitude,fonctionnel,secteur,image,date_creation,zone,limite,date_collecte,agent_collecteur,info_modifier_le,geometry
fosse septique,1.215133,6.175763,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302502.58831159864 682964.9057131767)
fosse septique,1.219222,6.171923,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302953.6998094752 682538.6984774792)
fosse septique,1.214243,6.175841,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302404.10624364216 682973.8072091221)
fosse septique,1.214243,6.175841,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302404.10624364216 682973.8072091221)
fosse septique,1.216584,6.168623,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302660.47185115603 682174.6944514045)
fosse septique,1.216779,6.168492,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302682.01722368575 682160.0689392193)
fosse septique,1.217073,6.16873,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302714.62774926494 682186.349346754)
fosse septique,1.217073,6.16873,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302714.62774926494 682186.349346754)
fosse septique,1.214925,6.175844,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302479.55901257973 682973.9235754637)
fosse septique,1.214925,6.175844,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302479.55901257973 682973.9235754637)
fosse septique,1.211598,6.175328,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302111.1503329536 682918.1095162607)
fosse septique,1.211598,6.175328,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302111.1503329536 682918.1095162607)
fosse septique,1.211598,6.175328,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302111.1503329536 682918.1095162607)
fosse septique,1.211598,6.175328,True,,,,,,2024-02-29 23:23:34,,2024-02-29 23:23:34,POINT (302111.1503329536 682918.1095162607)
fosse septique,1.215133,6.175763,True,,,,,,2024-02-29 23:23:35,,2024-02-29 23:23:35,POINT (302502.58831159864 682964.9057131767)
fosse septique,1.211598,6.175328,True,,,,,,2024-02-29 23:23:35,,2024-02-29 23:23:35,POINT (302111.1503329536 682918.1095162607)
fosse septique,1.214243,6.175841,True,,,,,,2024-02-29 23:23:35,,2024-02-29 23:23:35,POINT (302404.10624364216 682973.8072091221)
fosse septique,1.219222,6.171923,True,,,,,,2024-02-29 23:23:35,,2024-02-29 23:23:35,POINT (302953.6998094752 682538.6984774792)
fosse septique,1.214243,6.175841,True,,,,,,2024-02-29 23:23:35,,2024-02-29 23:23:35,POINT (302404.10624364216 682973.8072091221)
